,Column1,word,lema,animacy,gender,finale,n_syll,preposition,context
0,0,автобусе,автобус,inan,masc,с,3,на,"Был , у сына был , но он гов . . . вот , душа не . . . он говорит : не нужна мне машина , я , говорит , лучше на автобусе"
1,1,классе,класс,inan,masc,с,1,в,"Да ну в пятый класс ходила , а уж он в пятом классе был , немецкий - то"
2,2,зале,зал,inan,masc,л,1,в,"Ну и он , ну , это , один в зале , а другой в этом"
3,3,автобусе,автобус,inan,masc,с,3,на,"А тебе до Хлевного , то на хлевенском , на хлевенском надо автобусе , а это вот он липецкий не заходит в Хлевное"
4,4,автобусе,автобус,inan,masc,с,3,на,"А вечером оттэда тогда , какие работают , они все тоже на этом автобусе приезжают домой"
5,5,магазине,магазин,inan,masc,н,3,в,"Но ! Да полотно вот , и в магазине берешь , сколько полотна , говорит , набрала"
6,6,базаре,базар,inan,masc,р,2,на,Потом ещё раз в Москве картошки продавали на каком - то базаре
7,7,рынке,рынок,inan,masc,к,2,на,На Черкизовском рынке
8,8,станке,станок,inan,masc,к,2,на,Выткут на станке - а на реку замачивать эти холсты
9,10,конце,конец,inan,masc,ц,2,на,"Один ворох на одном конце , а другой ворох на втором"
10,11,классе,класс,inan,masc,с,1,в,в третьем классе . .
11,12,языке,язык,inan,masc,к,2,в,Да нет такого слова в русском языке
12,13,конце,конец,inan,masc,ц,2,в,"Базар вон где , в конце этого . . . района , а автостанция"
13,14,огороде,огород,inan,masc,д,3,на,"Нет , на огороде у нас нет , весенки есть , вон там на меже , весенки"
14,15,огороде,огород,inan,masc,д,3,на,"Нет , не лежит , она что - то там делала на огороде"
15,16,огороде,огород,inan,masc,д,3,на,"Ну , вот чего сейчас делать на огороде"
16,17,селе,село,inan,neut,л,1,в,"Ещё в каком - то селе уже , все повырыли"
17,18,Коне,конь,inan,masc,н',1,в,"Из Легощины , в Коне живут , в Коне . . . да , из Легощинских"
18,19,Коне,конь,inan,masc,н',1,в,"Из Легощины , в Коне живут , в Коне . . . да , из Легощинских"
19,20,погребе,погреб,inan,masc,б,2,в,"Там вот в погребе жара , как зайдёшь , так вообще невозможно , < нрзб . >"
20,21,клубе,клуб,inan,masc,б,1,в,И сейчас она работает там в клубе
21,22,классе,класс,inan,masc,с,1,в,"А это было , наверное . . . в третьем классе"
22,23,колхозе,колхоз,inan,masc,з,2,в,И так в колхозе остались и остались
23,24,курсе,курс,inan,masc,с,1,на,"Это уж после , на третьем курсе дали , а так на квартире жил"
24,25,техникуме,техникум,inan,masc,м,3,в,"Это назначили в Конь - Колодезь , этим , ну , в этом , в техникуме , фельдшером"
25,26,Коне,конь,inan,masc,н',1,в,"И там в Коне женился , жена учительницей была"
26,27,огороде,огород,inan,masc,д,3,на,А вон мы на огороде - граблями
27,28,магазине,магазин,inan,masc,н,3,в,"Двенадцать . . . ох , чё - йто в магазине , бывало , покупаешь - надо дюжину взять"
28,29,ведре,ведро,inan,neut,р,1,в,"Да вон ведро , в ведре вон"
29,30,заборе,забор,inan,masc,р,2,на,"Он на котёнка глядит , он на заборе сидит"
30,31,городе,город,inan,masc,д,2,в,А где ж кошки должны лежать ? А в городе они вообще везде лежат
31,32,городе,город,inan,masc,д,2,в,"Не знаю , в городе кошек купают , они там в чистоте"
32,33,доме,дом,inan,masc,м,1,в,"Ой , да сколько передач , этих кошек имеют по тридцать собак имеют в доме , люди жалобы пишут"
33,34,амбаре,амбар,inan,masc,р,2,в,"У нас э . . . была . Потом у дяди Митькиных ребят ночевали , и так она там висела в этом . . . в амбаре , и сопрела"
34,35,амбаре,амбар,inan,masc,р,2,в,В амбаре небось
35,36,сарафанчике,сарафанчик,inan,masc,к,4,в,"ополоскнусь , в сарафан одену , и вот хожу в этом в сарафанчике , всё ж таки хоть этого , тело , а это тёмное"
36,37,совхозе,совхоз,inan,masc,з,2,в,"И вот работал на таких , тут он хоть в совхозе , кладовщиком был . . . потом . ."
37,39,городе,город,inan,masc,д,2,в,"Все в городе , никто не остался , одна я осталась"
38,40,сне,сон,inan,masc,н,1,во,"И вот анады , когда - ть ее я вижу во сне"
39,41,сне,сон,inan,masc,н,1,во,Во сне - то вроде
40,42,городе,город,inan,masc,д,2,в,"Где , эта дочь приедет тут , пригласят , кто - йто там им прополет и все сделает . Она не делала . Будет она тут - в городе . Из города поедет тут"
41,45,числе,число,inan,neut,л,1,в,"Годовой праздник , первый день седьмого , восьмого , девятого , а если попанет воскресенье , оно всегда в числе"
42,46,месяце,месяц,inan,masc,ц,2,в,"А в месяце , а эти числа - то , на месте , а переходят они"
43,47,месте,место,inan,neut,т,1,на,"А в месяце , а эти числа - то , на месте , а переходят они"
44,48,медпункте,медпункт,inan,masc,т,2,в,"А другая , когда еще я родила , она работала в медпункте , где вот сейчас сельсовет , там медпункт там сзади был"
45,49,диване,диван,inan,masc,н,2,на,"Эн да побранятся , тут сидят на диване , эт ( от ) ходит и эт ( а ) ходит"
46,50,масле,масло,inan,neut,л,1,на,"Сейчас - то видишь вон - я давеча - ка читала , не читала , а глядела , как хлеб нажарят дать , чесноком намажут , на масле его нажарят , да чесноком намажут , да ещё чем - то польют , ещё мэнээсом ай чем - то там ещё"
47,51,масле,масло,inan,neut,л,1,на,"Они вкусней не на масле , а вот - свежий жир , к . . . ну , поросёнок , зарежешь , и на свежем жиру они вкусней ещё"
48,52,городе,город,inan,masc,д,2,в,"Это в городе не пойдешь , а тут - то"
49,53,доме,дом,inan,masc,м,1,в,"И просу сеяли в каждом доме , и . . . и толкли в ступе , и пшено - то делать , сейчас пшено - то возят , а тоды - то пшено - то сами обталкивали"
50,55,совхозе,совхоз,inan,masc,з,2,в,"Ну всякие приправы - то бы . . . , ну а это вот мак , это я прям - в совхозе"
51,56,прилавке,прилавок,inan,masc,к,3,на,"Свой есть - сиди на нём , на своём прилавке"
52,57,конике,коник,inan,masc,к,2,на,"На полу там , на конике , где стелят этот войлок"
53,58,магазине,магазин,inan,masc,н,3,в,Да . Тогда не было . Это вот в магазине их сейчас продают
54,59,выезде,выезд,inan,masc,д,2,на,"У него у среднего , Сере . . . у Сережки - вот Мечёк Большой , тут прям , на выезде дом . Дача у него там"
55,60,лагере,лагер,inan,masc,р,2,в,"Она в лагере отбыла , а у нее другая девочка , вот она , эта приехала - она энту проводила . На второй поток она энту проводила"
56,61,столе,стол,inan,masc,л,1,на,"Я встала , пошла , встала , глянула - на столе батон лежит"
57,62,совхозе,совхоз,inan,masc,з,2,в,"Прям сахар , ну вот свёкла , свёкла , сахарная , аж бывало , у нас в совхозе чистишь , ну в колхозе , попанется прям аж кремовая есть"
58,63,колхозе,колхоз,inan,masc,з,2,в,"Прям сахар , ну вот свёкла , свёкла , сахарная , аж бывало , у нас в совхозе чистишь , ну в колхозе , попанется прям аж кремовая есть"
59,64,выщенике,выщеник,inan,masc,к,3,в,"А это , у Клашки тогда в выщенике"
60,65,выщенике,выщеник,inan,masc,к,3,в,"Они в выщенике - выщеник , а тут поляна была"
61,67,бугре,бугор,inan,masc,р,2,на,"Днём разыграется , вроде жарко , корову когда , это , стерегли - то бывалочи - ка на бугре"
62,68,стенде,стенд,inan,masc,д,1,на,"Это фотография передовиков , висела на этом , на стенде"
63,69,селе,село,inan,neut,л,1,в,"А у нас , говорит , в селе дурачок был - Володя"
64,70,селе,село,inan,neut,л,1,в,"Тоже хороший человек ! Я говорю , как ? У нас , говорит , дурачок был , говорит , в селе ! "" Ха - ха - ха ! Не стал называть"
65,71,селе,село,inan,neut,л,1,в,"У нас , вот , Игорей не было , вот Игорь , чтобы звали у нас в селе Игорь"
66,72,помине,помин,inan,masc,н,2,в,"Смеюсь - у нас сейчас Кузьмой даже и в помине никого не называют , все старые имена . Называют : Максимка , Дениска там"
67,73,возрасте,возраст,inan,masc,т,2,в,"Потом это : Степан . У нас таких вот , не было вот раньше вот , как в моем возрасте . Степан - никого , а сейчас Степанов много"
68,74,доме,дом,inan,masc,м,1,в,"Ну , может , она в моём доме никому не должна достаться , эта денежка"
69,75,доме,дом,inan,masc,м,1,в,Никто человек в доме счастливого в этом году не будет
70,76,доме,дом,inan,masc,м,1,в,Вот в этом доме
71,77,численнике,численник,inan,masc,к,3,в,"А родительский день - ну , как - то он у нас в этой , в численнике у нас там написан"
72,78,селе,село,inan,neut,л,1,в,"Это в каком - то где - йто ещё , в каждом селе"
73,79,дворе,двор,inan,masc,р,1,на,"Одна от . . . открыла дверь , была картошка на дворе"
74,82,деле,дело,inan,neut,л,1,на,"И он , наверное , на самом деле принадлежал это , барину какому - нибудь"
75,83,селе,село,inan,neut,л,1,на,"Это если в Журавлевке , вот , внизу , например они там , на низу , на селе , значит - здесь где - то , где - то высоко здесь"
76,84,селе,село,inan,neut,л,1,на,Вот сейчас мы живем на селе
77,85,бугре,бугор,inan,masc,р,2,на,"И у них огороды были . На , на этом бугре"
78,86,доме,дом,inan,masc,м,1,в,"Дом . Вот как вы с горы стали спускаться , и дом - это я в этом доме жила"
79,87,совхозе,совхоз,inan,masc,з,2,в,"Лошади - то они в совхозе то ли были , да"
80,88,совхозе,совхоз,inan,masc,з,2,в,"Да . Лошади только в совхозе были . А когда весной - они , лошади , все в поле"
81,89,поле,поле,inan,neut,л',1,в,"Да . Лошади только в совхозе были . А когда весной - они , лошади , все в поле"
82,90,месте,место,inan,neut,т,1,на,"Вот , а так как этот дом там на этом месте был еще , в архиве сохранились , что хозяин какие - то . ."
83,91,архиве,архив,inan,masc,в,2,в,"Вот , а так как этот дом там на этом месте был еще , в архиве сохранились , что хозяин какие - то . ."
84,92,селе,село,inan,neut,л,1,в,То есть в каждом в своём селе . . . А у вас чем
85,93,Ельце,елец,inan,masc,ц,2,в,В Ельце вот это макраме
86,94,огороде,огород,inan,masc,д,3,на,"И а где , он где - нибудь в траве лежит , может на огороде , а может где , хрен его знает . Они вон и по палисадникам лазают"
87,95,корыте,корыто,inan,neut,т,2,в,"Видно , летом - на реку , а зимой - в корыте дома"
88,96,совхозе,совхоз,inan,masc,з,2,в,Короб ? Вот я в совхозе работала . .
89,97,совхозе,совхоз,inan,masc,з,2,в,"Да деревянный , да специально в совхозе там или колхозе сделают и меряют"
90,98,колхозе,колхоз,inan,masc,з,2,в,"Да деревянный , да специально в совхозе там или колхозе сделают и меряют"
91,99,звене,звено,inan,neut,н,1,в,"В одном звене там десять , девять человек , по восемь человек бывает в звеньях"
92,100,звене,звено,inan,neut,н,1,в,"Кучек начистишь в звене , и вот так поперемеряют"
93,101,колхозе,колхоз,inan,masc,з,2,в,"Да они были в колхозе . Да там приблизительно пойдут , выроют , там , сколько соток . От соток"
94,102,пуде,пуд,inan,masc,д,1,в,"Ну а в пуде - да , в пуде шестнадцать килограмм"
95,103,пуде,пуд,inan,masc,д,1,в,"Ну а в пуде - да , в пуде шестнадцать килограмм"
96,104,центнере,центнер,inan,masc,р,2,в,Десять центнеров . В центнере - сто килограмм ! Ты поняла ?
97,105,огороде,огород,inan,masc,д,3,на,"И всё сами . Не нуждались , конопи на огороде сеяли , лён - на огороде . Все мяли , толкли в ступе . И пряли"
98,106,огороде,огород,inan,masc,д,3,на,"И всё сами . Не нуждались , конопи на огороде сеяли , лён - на огороде . Все мяли , толкли в ступе . И пряли"
99,107,огороде,огород,inan,masc,д,3,на,"Тогда бывалочи - ка никакой хлеб никто никому не давал , а на огороде просо посеют , ржи посеют"
100,108,поле,поле,inan,neut,л',1,в,Мало . А давали тогда еще в поле
101,109,поле,поле,inan,neut,л',1,в,"Намеряли , там , кому сколько , я вот не знаю , в поле какая : поровну отмеряли всем , я не знаю вот"
102,110,выгоне,выгон,inan,masc,н,2,на,"нет , энтот был - Речной , вот там , на выгоне , был такой Жук - Полевой"
103,111,гитанчике,гитанчик,inan,masc,к,3,на,"Нет . Это вот . . . Это на гитанчике , она там на жилочке , я насажала , ниточке"
104,112,парнике,парник,inan,masc,к,2,в,"Это где растут , в парнике"
105,113,магазине,магазин,inan,masc,н,3,в,"Это вот продавают вон в магазине , эти , вот , конверты , вот такие - то , и там написано , там такие - то огурцы , такие - то огурцы , такие - то"
106,115,заводе,завод,inan,masc,д,2,в,"а этот вот уж теперь трёх , и сыну уж теперь - в заводе работает , и сыну теперь квартиру , что он"
107,116,бугре,бугор,inan,masc,р,2,на,"А это вот - на бугре , где вчера мы были , где стол тут , это вот мы сидели тут , это , проводила я сына"
108,117,бугре,бугор,inan,masc,р,2,на,"А после тут собрались мы , на бугре"
109,118,бугре,бугор,inan,masc,р,2,на,"Вот , вот , два дома , я же вам говорила , на бугре"
110,119,бугре,бугор,inan,masc,р,2,на,Был построен . На этом бугре
111,120,месяце,месяц,inan,masc,ц,2,в,"Это в мае месяце . Гуляли , да"
112,121,медпункте,медпункт,inan,masc,т,2,в,А эта в этой - в медпункте работала
113,122,телефоне,телефон,inan,masc,н,3,на,"Да , понимает , у нее вот дочь с Липица на это , на телефоне звонит , и она , ей там , называет"
114,123,поле,поле,inan,neut,л',1,в,"В поле , в земле"
115,124,поле,поле,inan,neut,л',1,в,всё там в поле
116,125,детстве,детство,inan,neut,в,1,в,"В детстве , о , вкусная , ты что , благодать так"
117,126,городе,город,inan,masc,д,2,в,"Вот так , это было в деревне так , а в городе там конечно соответственно"
118,127,тракторе,трактор,inan,masc,р,2,на,"И он на тракторе , муж , это вот мы когда сидели на лавочке , на это , на порожке"
119,128,порожке,порожек,inan,masc,к,3,на,"И он на тракторе , муж , это вот мы когда сидели на лавочке , на это , на порожке"
120,129,райкоме,райком,inan,masc,м,2,в,"У нее сын в этом , там в райкоме работает"
121,130,бугре,бугор,inan,masc,р,2,на,"У нас на бугре Малинино , а там в этой , в лощине , отсюда ее не увидишь"
122,131,тракторе,трактор,inan,masc,р,2,на,"Вот на тракторе - то это , это ж я считаю молодёжь"
123,132,Мечке,мечек,inan,masc,к,1,на,"Большой , на Большом Мечке осталось восемь дворов"
124,133,транспорте,транспорт,inan,masc,т,2,на,"Всё ж таки это не у всех транспорт , это на транспорте ездить"
125,134,автобусе,автобус,inan,masc,с,3,на,"Да ездит у нас на автобусе , одна тут"
126,135,июне,июнь,inan,masc,н',2,в,"Да . . . Ну сейчас уже да - июль , уже август вот он . А если в июне вот , начало июля - их там , оводов этих , нечисть эта . ."
127,136,кране,кран,inan,masc,н,1,в,"Там нету , в этом , в кране , одна холодная , а тут . ."
128,137,Вербилове,вербилово,inan,neut,в,3,в,"И девять дней . . . там церковь в Вербилове , она говорит , поеду туда к этой , к снохе . ."
129,138,сентябре,сентябрь,inan,masc,р',2,в,"Получила пенсию , а поздно , осенью - то , уж в сентябре - то , день - то меньше"
130,139,диване,диван,inan,masc,н,2,на,"Вот тут я , там вон у меня какой - то диван , я на диване ( лежу )"
131,140,доме,дом,inan,masc,м,1,в,"в Дмитряшевке был , в Дмитряшевке , эвакуированные у нас были , в каждом доме эвакуированные . Были в войну"
132,141,дворе,двор,inan,masc,р,1,на,"Три человека убили , да на дворе две коровы , тоже во двор попало , и может как осколочное , наверно"
133,142,Ельце,елец,inan,masc,ц,2,в,"А вот в Ельце , это вон Елец Липецкой области он тоже город , это был он уже в городе"
134,143,городе,город,inan,masc,д,2,в,"А вот в Ельце , это вон Елец Липецкой области он тоже город , это был он уже в городе"
135,144,селе,село,inan,neut,л,1,в,"Тут , в селе - то"
136,145,базаре,базар,inan,masc,р,2,на,Да тут и в Хлевном на базаре тоже много
137,146,стуле,стул,inan,masc,л,1,на,"Маруся эта на этом Гавриловна , на стуле"
138,147,мешке,мешок,inan,masc,к,2,в,Да . Сколько в мешке
139,148,асфальте,асфальт,inan,masc,т,2,на,"Ну они что же - тут торгуют ? Они на центральном . На центральной дороге , на асфальте - там торгуют - то . А тут - то . ."
140,149,поле,поле,inan,neut,л',1,в,а второй вон там в поле
141,150,поле,поле,inan,neut,л',1,в,"И этот вот какой в поле , ее обманул"
142,152,порядке,порядок,inan,masc,к,3,на,"Тут видишь , и дрова , и сено , всё близко , и вода , а там воды на одиннадцатом порядке , не хватает воды"
143,153,Выгоне,выгон,inan,masc,н,2,на,"И у . . . у жениховой сестры , у жениха там есть сестра , он там живет на Выгоне , а живет в Липице , и звать Нюрка"
144,154,диване,диван,inan,masc,н,2,на,"А ну и вот они : сами на диване сидят , и они около дивана , уж ходить начали"
145,155,наряде,наряд,inan,masc,д,2,в,"И в старом наряде пошли домой , в лохмотьях"
146,156,конце,конец,inan,masc,ц,2,в,"Вот в конце вот этих домов , огородом , и там в конце"
147,157,конце,конец,inan,masc,ц,2,в,"Вот в конце вот этих домов , огородом , и там в конце"
148,158,ведре,ведро,inan,neut,р,1,в,"А это вар - он просто один бывает , в ведре , растопят его"
149,159,месте,место,inan,neut,т,1,на,"Эти на этом ровном месте вот такие , это"
150,160,городе,город,inan,masc,д,2,в,Там вот сейчас дом купить - как в городе
151,161,пороге,порог,inan,masc,г,2,на,"Она вон , на пороге какие сидели , ей восемьдесят три года"
152,162,огороде,огород,inan,masc,д,3,на,"Вот так , у нас вон у Настёнки валяются на огороде"
153,163,магазине,магазин,inan,masc,н,3,в,А у нас в магазине я с цветами покупала корчажку
154,164,вышнике,вышник,inan,masc,к,2,в,И у Настёнки в вышнике < вишневый сад > валяются
155,165,бревне,бревно,inan,neut,н,1,на,На бревне
156,166,бревне,бревно,inan,neut,н,1,на,"На , вот сидят на бревне"
157,167,чёлноке,чёлнок,inan,masc,к,2,в,"В чёлноке , на чёлнок наматывали эти нитки , и вот его протыкали , этой бёрдой прижмут , потом опять"
158,168,потолке,потолок,inan,masc,к,3,на,"Половики . И посейчас у меня новые висят , не стелили ни разу . Вот на потолке"
159,169,отпуске,отпуск,inan,masc,к,2,в,"Вот и обои привезет и , Катя в отпуске будет , и сама же"
160,170,доме,дом,inan,masc,м,1,в,"А что - то , Шурк , в Надёнкином доме окна - то не . . . не . . . не . . . Александра Ивановича"
161,171,Коне,конь,inan,masc,н',1,в,"Ну , как вот , Даша - то училась , в этом , в Коне"
162,172,огороде,огород,inan,masc,д,3,на,пошла капусту полила - всё там сохнет на огороде . Ничего не р . .
163,173,доме,дом,inan,masc,м,1,в,"Не я - она сама . Она , вода - в доме у нас . Вон , на кухне . Угу"
164,174,клубе,клуб,inan,masc,б,1,в,Не мы - а вот в клубе тогда собирались
165,175,огороде,огород,inan,masc,д,3,на,"Да директриса ездила , какие - то там , я не знаю эти , чего - то , говорит , на огороде работают"
166,176,августе,август,inan,masc,т,2,в,"Живы , пчёлы вот чего им . Может , может в августе натаскают"
167,177,доме,дом,inan,masc,м,1,в,"Люб , вода у меня в доме давно"
168,178,аккордеоне,аккордеон,inan,masc,н,4,на,"У неё голос хороший , она на гитаре , на этой , как её , на аккордеоне играла"
169,179,смысле,смысл,inan,masc,л,1,в,"Он не . . . ну , такая она глупая вот в этом смысле , в этом смысле"
170,180,смысле,смысл,inan,masc,л,1,в,"Он не . . . ну , такая она глупая вот в этом смысле , в этом смысле"
171,181,селе,село,inan,neut,л,1,в,"Кнопка , кнопка , маленькая , говорят кнопка вон , собачка - то эта в селе кнопка , ну и это вот кнопка , вот это"
172,182,классе,класс,inan,masc,с,1,в,"Приехала с это , ещё дочь была я не знаю , в каком , либо в восьмом классе училась или в седьмом , я с ней поехала туда к ним в эту Ригу - то , в Латвию - то"
173,183,этаже,этаж,inan,masc,ж,2,на,"Тёть Ань , на пятом этаже живёшь , говорит , у вас лифта нет , говорит , как же ты на пятый этаж - то , говорит , это , подымаешься - ей"
174,184,огороде,огород,inan,masc,д,3,на,"Да надо вот на огороде чего - то этого , сажать , вот ягоду , ягода дорогая"
175,185,городе,город,inan,masc,д,2,в,"Я привыкла в городе , а , ну привыкла , так язык не , не бреши , я говорю"
