,Column1,word,lema,animacy,gender,finale,n_syll,preposition,context
176,186,детстве,детство,inan,neut,в,1,в,"А за чего сидел ? Велосипед украл в детстве , я не знаю , четрынадцать лет ему было , пятнадцать"
177,187,доме,дом,inan,masc,м,1,в,"Тогда он тут воспитывался , свекровья была живая , у нас вот в доме"
178,188,доме,дом,inan,masc,м,1,в,"А у них туалет в доме , а у меня туалета нету . А она полненная - страх какая , эта с . . . я полная , а она этого , во мне восемьдесят пять , а в ней сто пятнадцать килограмм"
179,189,доме,дом,inan,masc,м,1,в,"И вот сейчас в доме прям , выходишь вон , крышку откроешь < туда >"
180,190,погребе,погреб,inan,masc,б,2,в,"Слазишь , эти вот банки все там , уже там в погребе нету"
181,191,погребе,погреб,inan,masc,б,2,в,"Это там , в погребе храним"
182,192,диване,диван,inan,masc,н,2,на,"Одной спать на диване - я сплю , вон"
183,193,комбайне,комбайн,inan,masc,н,2,на,Я на комбайне . Все ба . . . стояли мы под соломой
184,195,порядке,порядок,inan,masc,к,3,в,"А вот какие там вон , в том порядке , и сколько гор , когда довезут до дома"
185,196,магазине,магазин,inan,masc,н,3,в,"Тут , в магазине - дороже , а они возят немножко подешевле"
186,197,дворе,двор,inan,masc,р,1,на,"И это , Саша . . . судно тоже на дворе хожу , а за мной ухаживают ещё , социальный работник"
187,198,техникуме,техникум,inan,masc,м,3,в,"Учился он в авиационном техникуме , тогда назначали ведь , давали путёвки , и место работы давали"
188,199,колхозе,колхоз,inan,masc,з,2,в,"Сено . В колхозе - то были сколько лошадей , этих , коров да лошадей - были"
189,200,городе,город,inan,masc,д,2,в,В городе тоже дымяка . .
190,201,пороге,порог,inan,masc,г,2,на,"Если я дома - чует , на пороге лежит"
191,202,огороде,огород,inan,masc,д,3,в,"Если я в огороде - пришел , лег на дорожку - будет лежать"
192,203,дворе,двор,inan,masc,р,1,во,Валяется во дворе - жарко . Это он вас испугался
193,204,магазине,магазин,inan,masc,н,3,в,В магазине
194,205,магазине,магазин,inan,masc,н,3,в,В магазине
195,206,магазине,магазин,inan,masc,н,3,в,В магазине
196,207,севере,север,inan,masc,р,2,на,"Муку , там тоже на севере нет ржаной муки , и вот эту закваску . То есть ее постоянно люди держат"
197,208,огне,огонь,inan,masc,н',2,на,"И это все потом - ну , часа три на медленном огне парится"
198,209,огне,огонь,inan,masc,н',2,на,"Не на огне , а в духовке"
199,210,совхозе,совхоз,inan,masc,з,2,в,"А сахарную свеклу мы , вот , и в этом году только не кушали . А вот в совхозе поля сажали , раньше бегали туда , воровали , причем там вкуснее , слаще"
200,211,погребе,погреб,inan,masc,б,2,в,"Как вот всю зиму - да , с . . . В погребе"
201,212,пороге,порог,inan,masc,г,2,на,"Они там , может , на пороге уж сидят"
202,213,лагере,лагер,inan,masc,р,2,в,"Она Машка была , внучка , а энта , одна была в лагере , а другая дома"
203,214,Вербилове,вербилово,inan,neut,в,3,в,"А она в Вербилове , а бабка в Круглянке живет . Ее , материна мать"
204,215,корыте,корыто,inan,neut,т,2,в,"Этою выгоняет , текет , она прям это , картошки у ней варятся ( вуорюццуть ) , она эту ( этой ) воду горячую там , кипит вода - то , в энтом ( в энтой ) корыте - то"
205,216,поле,поле,inan,neut,л',1,в,"В поле , в поле там один ячмень"
206,217,поле,поле,inan,neut,л',1,в,"В поле , в поле там один ячмень"
207,218,совхозе,совхоз,inan,masc,з,2,в,"И вот один в совхозе , там в совхозе , а второй этот купил , этот скупил вот этих , ну , такой арендатор - то"
208,219,совхозе,совхоз,inan,masc,з,2,в,"И вот один в совхозе , там в совхозе , а второй этот купил , этот скупил вот этих , ну , такой арендатор - то"
209,220,июне,июнь,inan,masc,н',2,в,"Тут , говорили , в июне ай в июле пенсию прибавят . Не прибавили"
210,221,июле,июль,inan,masc,л',2,в,"Тут , говорили , в июне ай в июле пенсию прибавят . Не прибавили"
211,222,августе,август,inan,masc,т,2,в,"А я слыхала , сказали , что в августе"
212,223,транспортере,транспортёр,inan,masc,р,3,на,"Я уборщицей работала , а муж был на транспортере"
213,224,транспортере,транспортёр,inan,masc,р,3,на,"Он работал на транспортере , а за ть . . . ещё мне записал на меня как будто я ходила днем за коровами счищала"
214,225,окладе,оклад,inan,masc,д,2,на,А так я на окладе была - шестьдесят рублей уборщицам было
215,226,числе,число,inan,neut,л,1,в,"Ну ячмень , ячмень он а . . . он в единственном числе ячмень"
216,227,колхозе,колхоз,inan,masc,з,2,в,"Вон , в колхозе будет , вон , поехал , кефир - зефиру купил . ."
217,228,огороде,огород,inan,masc,д,3,на,И п . . . и на огороде уж нечего брать
218,229,августе,август,inan,masc,т,2,в,"И слив привезла , и чернослив привезла , и яблок , ну ведь ещё сезон самое , в августе"
219,230,пруде,пруд,inan,masc,д,1,в,"А это вот , эти караси - то , сейчас продавают , это вон в пруде , ловят"
220,231,пруде,пруд,inan,masc,д,1,на,Они тут наши малинские работают на пруде
221,232,клубе,клуб,inan,masc,б,1,в,"А вот где вы , в клубе"
222,233,августе,август,inan,masc,т,2,в,"Туда по морозцу , прям морозы были , вот в августе , я знаю , ходили груши продавали , чернослив уж"
223,234,месте,место,inan,neut,т,1,на,Ну и купили этою вот на этом месте
224,235,доме,дом,inan,masc,м,1,в,Он его поместил - в доме три хозяина
225,236,августе,август,inan,masc,т,2,в,Вот теперь уж . . . два года в августе
226,237,августе,август,inan,masc,т,2,в,"Год пролежал , вот теперь в августе я не знаю какого числа он за ним ездил , я уж не помню"
227,238,шифоньере,шифоньер,inan,masc,р,3,в,Так вон у меня в шифоньере много клочьев
228,239,поле,поле,inan,neut,л',1,в,"Как , колосо . . . если в поле придешь , там много колосьев"
229,240,пальце,палец,inan,masc,ц,2,в,В этом пальце
230,241,совхозе,совхоз,inan,masc,з,2,в,"И я ходила выливать , работала в совхозе . ."
231,243,сундуке,сундук,inan,masc,к,2,на,я на сундуке держала етого Серёжку маленького
232,244,заводе,завод,inan,masc,д,2,в,"Мы работали в заводе , громко разговаривали"
233,245,дворе,двор,inan,masc,р,1,во,"во дворе , всё там двор , порядок , всё сделал . Всё помогал , всё делал"
234,246,городе,город,inan,masc,д,2,в,"я говорю , ну на . . . на все руки , вот не . . . не имеет значения , что он в городе жил"
235,247,окне,окно,inan,neut,н,1,на,Вон у меня на окне цвет стоит
236,248,ручье,ручей,inan,masc,й,2,на,"Ну , их Господь все равно наказал . Одного . . . одного прям на ручье . ."
237,249,складе,склад,inan,masc,д,1,на,"Где - то на складе щепок набрали , и за ще . . . за эти щепки сидели"
238,250,решете,решето,inan,neut,т,2,в,"В решете , вот решето у нее , она , вот такая стопа"
239,251,солнышке,солнышко,inan,neut,к,2,на,"Развалилась лежит на солнышке , жопу греет , обсушает лебо обоссалась"
240,252,Мечке,мечек,inan,masc,к,1,в,"Ну а , да дальше туда , а в Мечке - то каждый , справляли праздники , октябрьскую"
241,253,крыльце,крыльцо,inan,neut,ц,1,на,"Ну пенёк , на крыльце вон возьми , говорит . ."
242,254,стуле,стул,inan,masc,л,1,на,"стулу , и на стуле"
243,255,клубе,клуб,inan,masc,б,1,в,"А , в клубе"
244,256,селе,село,inan,neut,л,1,в,"Годовые , у нас в нашем селе Козьма - Девьян , Рождество"
245,257,месте,место,inan,neut,т,1,на,"А теперь вот хотят хоть бы открыть , и на этом месте , говорит , хотят , расчистили"
246,258,магазине,магазин,inan,masc,н,3,в,"Ну это , да , тогда были такие , а теперь в магазине платок купят и завяжут"
247,259,доме,дом,inan,masc,м,1,в,"А , да в доме , у кого что есть"
248,260,доме,дом,inan,masc,м,1,в,"Были . . . дом , а в доме такой с . . . вот как у меня сейчас вот сарай стоит"
249,261,амбаре,амбар,inan,masc,р,2,в,"И тогда так же такой же , амбарчик , в амбаре ( у ) в этом всё там были"
250,262,марте,март,inan,masc,т,1,в,"Сороки , я не знаю , в каком - то они . . . месяце , либо в марте наверно"
251,263,районе,район,inan,masc,н,2,в,"Назначили , говорит - три села дали : сказали , Введенка в Хлевенском районе , потом Отскочное , туда за Доном , и Малинино"
252,264,Колодезе,колодезь,inan,masc,з',3,в,"Да , ей . . . и у нее дочь в Конь - Колодезе в техникуме два года училась , да мальчик в деся . . . лет десять наверное , в третьем классе , в эту в Лозовку - то ездиет"
253,265,техникуме,техникум,inan,masc,м,3,в,"Да , ей . . . и у нее дочь в Конь - Колодезе в техникуме два года училась , да мальчик в деся . . . лет десять наверное , в третьем классе , в эту в Лозовку - то ездиет"
254,266,классе,класс,inan,masc,с,1,в,"Да , ей . . . и у нее дочь в Конь - Колодезе в техникуме два года училась , да мальчик в деся . . . лет десять наверное , в третьем классе , в эту в Лозовку - то ездиет"
255,267,селе,село,inan,neut,л,1,в,А сейчас в селе только три коровы
256,268,городе,город,inan,masc,д,2,в,Это ведь в городе
257,269,асфальте,асфальт,inan,masc,т,2,на,"Да . Первая тут остановка , и там останавливается , на асфальте"
258,270,начале,начало,inan,neut,л,2,в,"И в начале , и выезжать из Лозовки"
259,271,районе,район,inan,masc,н,2,в,"почему такое , почему у нас в районе , газета не печатается"
260,272,августе,август,inan,masc,т,2,в,"В мае это , раздавило его , а в августе помер"
261,273,Коне,конь,inan,masc,н',1,в,"Эта внучка то на сессию уедет , то вот в Задонск , в этом , в Коне учится ( пос . Конь - Колодезь )"
262,274,институте,институт,inan,masc,т,3,в,"Сейчас в институте поступила , дома не бывает , не сидит . А я . ."
263,275,Коне,конь,inan,masc,н',1,в,"Бухгалтером она так будет работать - то , в этом , в Коне , это у нас техникум"
264,276,Коне,конь,inan,masc,н',1,в,В этом в Коне
265,277,доме,дом,inan,masc,м,1,в,"А , там , в энтом доме"
266,278,совете,совет,inan,masc,т,2,в,"Мы с ней . . . и работали вместе , в школах уборщицами работали , я в сельском совете уборщицей работала . ."
267,279,феврале,февраль,inan,masc,л',2,в,"Я - то в феврале , под Встреченью , там тринадцатого или четырнадцатого , там не знаю"
268,280,феврале,февраль,inan,masc,л',2,в,И вот Серёжа - то : помер в феврале
269,281,сентябре,сентябрь,inan,masc,р',2,в,"Вот , в сентябре , я сбрехалась , вот"
270,282,феврале,февраль,inan,masc,л',2,в,"Год будет в феврале . В сентябре , я . ."
271,283,сентябре,сентябрь,inan,masc,р',2,в,"Год будет в феврале . В сентябре , я . ."
272,284,Вербилове,вербилово,inan,neut,в,3,в,"А я вышла туда - ой ! А внучка была с Вербиловой , это какой вот Серёжка помер , а две девочки , а в Вербилове"
273,285,пороге,порог,inan,masc,г,2,на,"Он выпьет придет , то на траве , то где - йто вон на пороге ляжет - сквозняки"
274,286,коровнике,коровник,inan,masc,к,3,на,"И он это , тоже работал на коровнике ( - у ) на транспонтёре , вычищал"
275,287,транспонтёре,транспонтёр,anim,masc,р,3,на,"И он это , тоже работал на коровнике ( - у ) на транспонтёре , вычищал"
276,288,колхозе,колхоз,inan,masc,з,2,в,"Там , в колхозе"
277,289,транспонтёре,транспонтёр,anim,masc,р,3,на,Муж . Какой на транспонтёре - то
278,291,водовороте,водоворот,inan,masc,т,4,в,"Вот он там жил , вот в этом водовороте"
279,292,Мечке,мечек,inan,masc,к,1,на,"Ну и , и тут тоже платное , на Мечке"
280,293,пруде,пруд,inan,masc,д,1,в,Да она не вси в нашем пруде туольке же
281,294,апреле,апрель,inan,masc,л',2,в,"Вот сейчас у соседа , у этого у Серёжки , вот какой нам сено привозил , у него лошадь есть . Он в любое время спашет и посадит картошки , вот они продали картошки в апреле"
282,295,курсе,курс,inan,masc,с,1,на,"А Катя : вот буду собирать , буду вот на втором курсе , буду собирать деньги , у Кати тоже права , Катя училась"
283,296,зале,зал,inan,masc,л,1,в,"Она там в зале , она перешла в прихожку , он тут ещё долбить её"
284,297,ноябре,ноябрь,inan,masc,р',2,в,"А дело было в ноябре , холодно"
285,298,совхозе,совхоз,inan,masc,з,2,в,"Мы скорей без него телка , тут телят в совхозе выписывали , ему"
286,299,совхозе,совхоз,inan,masc,з,2,в,Он работал в совхозе
287,300,комитете,комитет,inan,masc,т,3,в,"Ну , и я всё время там и в рабочем комитете была , и звеньевой всё время"
288,301,киоске,киоск,inan,masc,к,2,в,"Это вот этот , в киоске какой , сказал Юрка , говорит : Усманский лес горит"
289,302,киоске,киоск,inan,masc,к,2,в,Он и в киоске работает
290,303,смысле,смысл,inan,masc,л,1,в,Как ? В каком смысле
291,304,месте,место,inan,neut,т,1,на,"И хоронили тут , а на каком месте разбились , и там цветы всегда становит , и памятничек маленький стоит там"
292,305,стекле,стекло,inan,neut,л,1,в,"за Мишкою , и у него ноги получились в этом , в переднем стекле"
293,306,переде,перёд,inan,masc,д,2,на,"Стекло разбилось , и он на переде сидел"
294,307,кладбище,кладбище,inan,neut,щ',2,на,"И вот они на кладбище рядом , ограда , и остались мать с отцом"
295,309,совхозе,совхоз,inan,masc,з,2,в,"Ну , тихо , то бешеные - я в совхозе работала на ферме , там коровы бесились , телушки бесились"
296,310,дворе,двор,inan,masc,р,1,на,"А сказали - полгода чтоб это , на дворе не была"
297,312,дворе,двор,inan,masc,р,1,на,Вышла - она лиса на дворе
298,313,дворе,двор,inan,masc,р,1,на,"и она - то за мной вышла , и она осталась на дворе"
299,314,дворе,двор,inan,masc,р,1,на,А кошка - то осталась на дворе
300,316,дворе,двор,inan,masc,р,1,на,И на другом дворе - курица уж разодратая лежит
301,318,столе,стол,inan,masc,л,1,на,"и она - то вышла , было на столе - то они стали это расспрашивать - то"
302,319,Мечке,мечек,inan,masc,к,1,в,"А в Мечке было Воробьёвских триста голов , нетели"
303,320,огороде,огород,inan,masc,д,3,на,"Ну , глядь , приезжает , мы на огороде картошки пололи"
304,321,пригороде,пригород,inan,masc,д,3,в,"Куда вот я их ? Собрала , если б я была в пригороде , я б их на рынок отнесла , денежку взяла"
305,322,рынке,рынок,inan,masc,к,2,на,"А если я на рынке была , они по двадцать"
306,323,ведре,ведро,inan,neut,р,1,в,"Пусть там шесть килограмм было в ведре , это прям точно"
307,324,городе,город,inan,masc,д,2,в,"Все в городе , все сюда приезжали"
308,325,доме,дом,inan,masc,м,1,в,"Вот какая жизнь была , я говорю , слова богу , что сейчас хоть нам газ при старости лет провели , вода в доме . ."
309,326,октябре,октябрь,inan,masc,р',2,в,"Он говорит , он еще сказал : отёл будет в октябре или в сентябре , а она отелилась в августе"
310,327,сентябре,сентябрь,inan,masc,р',2,в,"Он говорит , он еще сказал : отёл будет в октябре или в сентябре , а она отелилась в августе"
311,328,августе,август,inan,masc,т,2,в,"Он говорит , он еще сказал : отёл будет в октябре или в сентябре , а она отелилась в августе"
312,329,курсе,курс,inan,masc,с,1,на,"Катя говорит , буду учиться , вот на втором курсе"
313,330,классе,класс,inan,masc,с,1,в,"В одиннадцатом классе училась , и - в Хлевном у нас учат на шоферов"
314,331,декабре,декабрь,inan,masc,р',2,в,"вот пять лет она отучилась - она еще в школу ходила , и Надя в декабре купила"
315,332,классе,класс,inan,masc,с,1,в,Она в одиннадцатом классе была
316,333,доме,дом,inan,masc,м,1,в,"в этом доме на четвёртом этаже , а комната на третьем"
317,334,этаже,этаж,inan,masc,ж,2,на,"в этом доме на четвёртом этаже , а комната на третьем"
318,335,потолке,потолок,inan,masc,к,3,на,"Дорожки наткала , вон где - то на потолке висят"
319,336,Данциге,данциг,inan,masc,г,2,в,"Тридцатого марта , в Данциге"
320,337,классе,класс,inan,masc,с,1,в,"Я в четвёртом классе ходила , мне было тринадцать лет"
321,338,госбанке,госбанк,inan,masc,к,2,в,"А мы жили в Хлевном , папака работал в госбанке"
322,339,месте,место,inan,neut,т,1,на,Это вот мы дом построили на родительском месте
323,340,домике,домик,inan,masc,к,2,в,"А этот вот так и он стоял , этот , в каком домике мы жили"
324,341,сундуке,сундук,inan,masc,к,2,на,"И они спали на сундуке , ребята"
325,342,доме,дом,inan,masc,м,1,в,в доме холодища
326,343,Коне,конь,inan,masc,н',1,в,"В Коне ее не приняли , приняли кандидатом"
327,344,пузырьке,пузырёк,inan,masc,к,3,в,"и на полу упал и умер , нитроглицерин остался в пузырьке не открытый , не управился открыть"
328,345,марте,март,inan,masc,т,1,в,"И а Толик умер - вот четыре года ему в марте , в Литве"
329,346,заводе,завод,inan,masc,д,2,на,И так и на Череповецком металлургическом заводе отработал
330,347,институте,институт,inan,masc,т,3,в,И он учился в институте имени Можайского
331,348,севере,север,inan,masc,р,2,на,"и говорит , на севере"
332,349,доме,дом,inan,masc,м,1,в,"А теперь зачем , у нас ванна есть , туалет есть , всё в доме"
333,350,городе,город,inan,masc,д,2,в,"В городе они не встревают никого , они заходят в дом , знают , когда нет никого"
334,351,городе,город,inan,masc,д,2,в,Деньги - в городе ? Везде
335,352,селе,село,inan,neut,л,1,в,"Пожалуйста , и у вас в селе тут"
336,353,магазине,магазин,inan,masc,н,3,в,"Русский , э - э , если не можешь по - ихнему говорить - даже в магазине ничего не купишь"
337,354,клубе,клуб,inan,masc,б,1,в,В клубе
338,355,клубе,клуб,inan,masc,б,1,в,"Музей там , в клубе"
339,356,Ельце,елец,inan,masc,ц,2,в,"И вот дошёл туда он - и в Ельце был , и из Ельца он не добрался до Липица"
340,357,столе,стол,inan,masc,л,1,на,"Глянешь - вот мёд ешь , поставишь где - нибудь на столе или где - нибудь , глянешь - а там муха залезла , прилипла , сидит"
341,358,поле,поле,inan,neut,л',1,в,"А то луга вон к полю , и там в поле ж косят сено , на буграх"
342,359,огороде,огород,inan,masc,д,3,на,"А я любила , у меня на огороде всегда было много . И вот до этого , до этой штуки этой не было , не знал и был . И поспевал"
343,360,палисаднике,палисадник,inan,masc,к,4,в,"У меня в палисаднике , бывало , насею , цветут - страсть божья . ."
344,361,совете,совет,inan,masc,т,2,в,"В совете работает , какая Люба , может . ."
345,362,совете,совет,inan,masc,т,2,в,"Она вот . . . в совете , Люба , она . . . Да , они брали ее"
346,363,совете,совет,inan,masc,т,2,в,"А сошелся с энтой , четыре года , с Любкой в совете"
347,364,Липеце,липец,inan,masc,ц,2,в,Этот в Липеце живет
348,366,колхозе,колхоз,inan,masc,з,2,в,"В колхозе , всё время в колхоз ходили"
349,367,районе,район,inan,masc,н,2,в,"А теперь бросили свёклу сеять , ну у нас - то в районе - то не сеют , а вот в Лебедяни , говорят , сеют , а то сахара не будет"
350,368,районе,район,inan,masc,н,2,в,"Коров вот в нашем районе где - то накупили , где - йто строят эти . ."
351,370,колхозе,колхоз,inan,masc,з,2,в,Не . В колхозе . .
352,371,доме,дом,inan,masc,м,1,в,"Бывало , всю зиму стан стоит в доме , пыли средь"
353,372,солнышке,солнышко,inan,neut,к,2,на,"да расстилали на солнышке , чтобы они убеливались , чтоб белые были"
354,373,Колодезе,колодезь,inan,masc,з',3,в,А у нее дочь учится в Конь - Колодезе
355,374,рубеже,рубеж,inan,masc,ж,2,на,на долгожданном рубеже
356,375,столике,столик,inan,masc,к,2,на,и на столике Пушкина том
357,376,мире,мир,inan,masc,р,1,в,Для меня ничего в мире нет
358,378,потолке,потолок,inan,masc,к,3,на,"Ага , а боров ещё вот когда печку ложат , вот дойдут до потолка , и там чтоб на потолке , там боров"
359,379,решете,решето,inan,neut,т,2,в,"Эта , кар . . . мезга - то она тут оставается , в решете , или в сите"
360,380,сите,сит,anim,masc,т,1,в,"Эта , кар . . . мезга - то она тут оставается , в решете , или в сите"
361,381,городе,город,inan,masc,д,2,в,Не делала ? Да кто - йто вы будете в городе делать
362,382,совхозе,совхоз,inan,masc,з,2,в,"где - нибудь вон , чего - нибудь получали вон когда - йто мы в совхозе"
363,383,навозе,навоз,inan,masc,з,2,в,В навозе водятся черви
364,384,навозе,навоз,inan,masc,з,2,в,В навозе водятся черви
365,385,базаре,базар,inan,masc,р,2,на,"Он , говорят , продавается в этом , на базаре"
