,lema,0e_num,0y_num,perc,animacy,gender,finale,n_syll,soft0
0,дом,22.0,2.0,0.08333333333333333,1,1,м,1,1
2,город,16.0,0.0,0.0,1,1,д,2,1
3,огород,16.0,0.0,0.0,1,1,д,3,1
4,совхоз,15.0,0.0,0.0,1,1,з,2,1
5,село,13.0,0.0,0.0,1,0,л,1,1
6,магазин,11.0,0.0,0.0,1,1,н,3,1
7,поле,11.0,0.0,0.0,1,0,л',1,0
8,двор,10.0,0.0,0.0,1,1,р,1,1
9,колхоз,9.0,0.0,0.0,1,1,з,2,1
10,конь,8.0,0.0,0.0,1,1,н',1,0
11,класс,8.0,0.0,0.0,1,1,с,1,1
12,август,8.0,0.0,0.0,1,1,т,2,1
13,место,7.0,0.0,0.0,1,0,т,1,1
14,бугор,7.0,0.0,0.0,1,1,р,2,1
15,клуб,6.0,0.0,0.0,1,1,б,1,1
16,совет,4.0,0.0,0.0,1,1,т,2,1
17,сентябрь,4.0,0.0,0.0,1,1,р',2,0
18,мечек,4.0,0.0,0.0,1,1,к,1,1
19,конец,4.0,0.0,0.0,1,1,ц,2,1
20,порог,4.0,0.0,0.0,1,1,г,2,1
21,погреб,4.0,0.0,0.0,1,1,б,2,1
22,диван,4.0,0.0,0.0,1,1,н,2,1
23,автобус,4.0,0.0,0.0,1,1,с,3,1
24,район,4.0,0.0,0.0,1,1,н,2,1
25,базар,3.0,0.0,0.0,1,1,р,2,1
26,техникум,3.0,0.0,0.0,1,1,м,3,1
27,пруд,3.0,0.0,0.0,1,1,д,1,1
28,потолок,3.0,0.0,0.0,1,1,к,3,1
29,февраль,3.0,0.0,0.0,1,1,л',2,0
30,завод,3.0,0.0,0.0,1,1,д,2,1
31,амбар,3.0,0.0,0.0,1,1,р,2,1
32,елец,3.0,0.0,0.0,1,1,ц,2,1
33,смысл,3.0,0.0,0.0,1,1,л,1,1
34,ведро,3.0,0.0,0.0,1,0,р,1,1
35,вербилово,3.0,0.0,0.0,1,0,в,3,1
36,курс,3.0,0.0,0.0,1,1,с,1,1
37,стол,3.0,0.0,0.0,1,1,л,1,1
38,этаж,2.0,0.0,0.0,1,1,ж,2,1
39,месяц,2.0,0.0,0.0,1,1,ц,2,1
40,огонь,2.0,0.0,0.0,1,1,н',2,0
41,медпункт,2.0,0.0,0.0,1,1,т,2,1
42,масло,2.0,0.0,0.0,1,0,л,1,1
43,трактор,2.0,0.0,0.0,1,1,р,2,1
44,пуд,2.0,0.0,0.0,1,1,д,1,1
45,число,2.0,0.0,0.0,1,0,л,1,1
46,транспортёр,2.0,0.0,0.0,1,1,р,3,1
47,порядок,2.0,0.0,0.0,1,1,к,3,1
48,решето,2.0,0.0,0.0,1,0,т,2,1
49,рынок,2.0,0.0,0.0,1,1,к,2,1
50,март,2.0,0.0,0.0,1,1,т,1,1
51,транспонтёр,2.0,0.0,0.0,0,1,р,3,1
52,солнышко,2.0,0.0,0.0,1,0,к,2,1
53,сон,2.0,0.0,0.0,1,1,н,1,1
54,стул,2.0,0.0,0.0,1,1,л,1,1
55,сундук,2.0,0.0,0.0,1,1,к,2,1
56,север,2.0,0.0,0.0,1,1,р,2,1
57,навоз,2.0,0.0,0.0,1,1,з,2,1
58,зал,2.0,0.0,0.0,1,1,л,1,1
59,институт,2.0,0.0,0.0,1,1,т,3,1
60,выщеник,2.0,0.0,0.0,1,1,к,3,1
61,киоск,2.0,0.0,0.0,1,1,к,2,1
62,выгон,2.0,0.0,0.0,1,1,н,2,1
63,июнь,2.0,0.0,0.0,1,1,н',2,0
64,бревно,2.0,0.0,0.0,1,0,н,1,1
65,колодезь,2.0,0.0,0.0,1,1,з',3,0
66,асфальт,2.0,0.0,0.0,1,1,т,2,1
67,звено,2.0,0.0,0.0,1,0,н,1,1
68,лагер,2.0,0.0,0.0,1,1,р,2,1
69,корыто,2.0,0.0,0.0,1,0,т,2,1
70,детство,2.0,0.0,0.0,1,0,в,1,1
71,склад,1.0,0.0,0.0,1,1,д,1,1
72,сит,1.0,0.0,0.0,0,1,т,1,1
73,декабрь,1.0,0.0,0.0,1,1,р',2,0
74,данциг,1.0,0.0,0.0,1,1,г,2,1
75,госбанк,1.0,0.0,0.0,1,1,к,2,1
76,дело,1.0,0.0,0.0,1,0,л,1,1
77,гитанчик,1.0,0.0,0.0,1,1,к,3,1
78,станок,1.0,0.0,0.0,1,1,к,2,1
79,вышник,1.0,0.0,0.0,1,1,к,2,1
80,стекло,1.0,0.0,0.0,1,0,л,1,1
81,архив,1.0,0.0,0.0,1,1,в,2,1
82,аккордеон,1.0,0.0,0.0,1,1,н,4,1
83,шифоньер,1.0,0.0,0.0,1,1,р,3,1
84,чёлнок,1.0,0.0,0.0,1,1,к,2,1
85,апрель,1.0,0.0,0.0,1,1,л',2,0
86,численник,1.0,0.0,0.0,1,1,к,3,1
87,центнер,1.0,0.0,0.0,1,1,р,2,1
88,транспорт,1.0,0.0,0.0,1,1,т,2,1
89,стенд,1.0,0.0,0.0,1,1,д,1,1
90,водоворот,1.0,0.0,0.0,1,1,т,4,1
91,возраст,1.0,0.0,0.0,1,1,т,2,1
92,телефон,1.0,0.0,0.0,1,1,н,3,1
93,выезд,1.0,0.0,0.0,1,1,д,2,1
94,столик,1.0,0.0,0.0,1,1,к,2,1
95,сарафанчик,1.0,0.0,0.0,1,1,к,4,1
96,домик,1.0,0.0,0.0,1,1,к,2,1
97,липец,1.0,0.0,0.0,1,1,ц,2,1
98,забор,1.0,0.0,0.0,1,1,р,2,1
99,отпуск,1.0,1.0,0.5,1,1,к,2,1
101,крыльцо,1.0,0.0,0.0,1,0,ц,1,1
102,кран,1.0,0.0,0.0,1,1,н,1,1
103,мешок,1.0,0.0,0.0,1,1,к,2,1
104,мир,1.0,0.0,0.0,1,1,р,1,1
105,коровник,1.0,0.0,0.0,1,1,к,3,1
106,наряд,1.0,0.0,0.0,1,1,д,2,1
107,начало,1.0,0.0,0.0,1,0,л,2,1
108,ноябрь,1.0,0.0,0.0,1,1,р',2,0
109,коник,1.0,0.0,0.0,1,1,к,2,1
110,комитет,1.0,0.0,0.0,1,1,т,3,1
111,оклад,1.0,0.0,0.0,1,1,д,2,1
112,окно,1.0,0.0,0.0,1,0,н,1,1
113,октябрь,1.0,0.0,0.0,1,1,р',2,0
114,палец,1.0,0.0,0.0,1,1,ц,2,1
115,ручей,1.0,0.0,0.0,1,1,й,2,1
116,палисадник,1.0,0.0,0.0,1,1,к,4,1
117,парник,1.0,0.0,0.0,1,1,к,2,1
118,перёд,1.0,0.0,0.0,1,1,д,2,1
119,комбайн,1.0,0.0,0.0,1,1,н,2,1
120,помин,1.0,0.0,0.0,1,1,н,2,1
121,кладбище,1.0,0.0,0.0,1,0,щ',2,0
122,порожек,1.0,0.0,0.0,1,1,к,3,1
123,пригород,1.0,0.0,0.0,1,1,д,3,1
124,прилавок,1.0,0.0,0.0,1,1,к,3,1
125,июль,1.0,0.0,0.0,1,1,л',2,0
126,пузырёк,1.0,0.0,0.0,1,1,к,3,1
127,райком,1.0,0.0,0.0,1,1,м,2,1
128,рубеж,1.0,0.0,0.0,1,1,ж,2,1
129,язык,1.0,0.0,0.0,1,1,к,2,1
130,год,0.0,29.0,1.0,1,1,д,1,1
131,берег,0.0,14.0,1.0,1,1,г,2,1
132,низ,0.0,9.0,1.0,1,1,з,1,1
133,пол,0.0,4.0,1.0,1,1,л,1,1
134,лес,0.0,4.0,1.0,1,1,с,1,1
135,шест,0.0,4.0,1.0,1,1,т,1,1
136,нос,0.0,3.0,1.0,1,1,с,1,1
137,угол,0.0,3.0,1.0,1,1,л,2,1
138,котёл,0.0,3.0,1.0,1,1,л,2,1
139,сад,0.0,3.0,1.0,1,1,д,1,1
140,бок,0.0,3.0,1.0,1,1,к,1,1
141,пень,0.0,2.0,1.0,1,1,н',1,0
142,час,0.0,2.0,1.0,1,1,с,1,1
143,столб,0.0,2.0,1.0,1,1,б,1,1
144,рот,0.0,2.0,1.0,1,1,т,1,1
145,лёд,0.0,2.0,1.0,1,1,д,1,1
146,лог,0.0,2.0,1.0,1,1,г,1,1
147,вал,0.0,1.0,1.0,1,1,л,1,1
148,ноготь,0.0,1.0,1.0,1,1,т',2,0
149,гуж,0.0,1.0,1.0,1,1,ж,1,1
150,бой,0.0,1.0,1.0,1,1,й,1,1
151,ветер,0.0,1.0,1.0,1,1,р,2,1
152,круг,0.0,1.0,1.0,1,1,г,1,1
153,снег,0.0,1.0,1.0,1,1,г,1,1
154,квас,0.0,1.0,1.0,1,1,с,1,1
155,дым,0.0,1.0,1.0,1,1,м,1,1
156,хрестец,0.0,1.0,1.0,1,1,ц,2,1
157,цеп,0.0,1.0,1.0,1,1,п,1,1
158,горб,0.0,1.0,1.0,1,1,б,1,1
