,word,lema,animacy,gender,finale,n_syll,preposition,context
0,комбайне,комбайн,inan,masc,н,2,на,"У них да скоту - то всё сеют , да молотят да , мелют , на комбайне"
1,октябре,октябрь,inan,masc,р',2,в,Семьдесят два будет в октябре
2,колхозе,колхоз,inan,masc,з,2,в,"Ненавистно так жили , в колхозе так жили"
3,сентябре,сентябрь,inan,masc,р',2,в,"целое лето там живёшь , домой не спускали , и снова ли уйдёшь осенью в сентябре да и"
4,совхозе,совхоз,inan,masc,з,2,в,"нам хватило горя , всё везде , в совхозе и в колхозе и в"
5,колхозе,колхоз,inan,masc,з,2,в,"нам хватило горя , всё везде , в совхозе и в колхозе и в"
6,колхозе,колхоз,inan,masc,з,2,в,"Он тоже единолично еще помер , не в колхозе"
7,животе,живот,inan,masc,т,2,в,"но один - то остался в животе , Степанова Колька - то , тот , погодки были дак"
8,Койнасе,койнас,anim,masc,с,2,на,на Койнасе где - то жили
9,городе,город,inan,masc,д,2,в,хоть а в городе живут
10,городе,город,inan,masc,д,2,в,"А в городе ты всё торопишься , всё спешишь , одно надо другое надо успеть"
11,тракторе,трактор,inan,masc,р,2,на,"поехали на тракторе и , нога - то сключила , да под гусеницу так"
12,колесе,колесо,inan,neut,с,2,в,"Вся жизнь в колесе , как , вертелась"
13,моторе,мотор,inan,masc,р,2,на,На моторе
14,озере,озеро,inan,neut,р,2,в,"она , рыба , хоть и в озере есть , она воду чует , она уж не идёт в рюжу"
15,пароходе,пароход,inan,masc,д,3,на,"Можно , да , на Ракете , и на пароходе , и на всём"
16,самолёте,самолёт,inan,masc,т,3,на,"Да - а , вот на маленьком - то самолёте , такой вот летает . . . двенадцатиместный - то"
17,чердаке,чердак,inan,masc,к,2,на,"моторов - то , ак уж и всякие - то были , всякие ; Ветерок лежит на чердаке вот , никто и не оглядывается"
18,мотоцикле,мотоцикл,inan,masc,л,3,на,"Ездят , у нас Колька зимой - то дома - то был , а всё на мотоцикле - сено - то"
19,грязе,гряз,inan,masc,з,1,в,"Не боятся они ничего [ ] было , приехали оба с Юркой , Юрка тоже привёз его с аэропорта - то , дак все в грязе , оба оба в грязе оделися"
20,грязе,гряз,inan,masc,з,1,в,"Не боятся они ничего [ ] было , приехали оба с Юркой , Юрка тоже привёз его с аэропорта - то , дак все в грязе , оба оба в грязе оделися"
21,этаже,этаж,inan,masc,ж,2,на,"дак вот котора - то на низу , а они живут на втором этаже , такой деревянный дом - то"
22,октябре,октябрь,inan,masc,р',2,в,"Сестра , говорю , померла осенью , осенью , в октябре , двадцать девятого октября"
23,Вадюге,вадюг,inan,masc,г,2,на,Здесь тоже на Вадюге
24,доме,дом,inan,masc,м,1,в,"там вот последний - то дом , живёт один - то мужик , бывает , были в доме"
25,кармане,карман,inan,masc,н,2,в,"и там заробит , и кошель у себя в кармане , а чего не пить - то"
26,Белорусе,белорус,anim,masc,с,3,на,"Он всё трактористом вот на Белорусе работал , а сейчас тоже у него боле уж постарел Белорус - то дак"
27,корыте,корыто,inan,neut,т,2,в,В корыте
28,магазине,магазин,inan,masc,н,3,в,сейчас в магазине хватает
29,магазине,магазин,inan,masc,н,3,в,"Дак сейчас в магазине , говорят , купишь молоко дак не на = не надо мыть посуду"
30,поле,поле,inan,neut,л',1,в,"Раньше в поле пойдут , туесок нальют молока и"
31,туесе,туес,inan,masc,с,2,в,"вкуснее в туесе - то , чем так вот"
32,магазине,магазин,inan,masc,н,3,в,раньше всё шили сейчас - то ведь в магазине много ак
33,коромысле,коромысло,inan,neut,л,3,на,"ушат начерпают там - то , на коромысле - то принесут"
34,коромысле,коромысло,inan,neut,л,3,на,"на коромысле я на плече и она на плече , а в середине у нас ушат"
35,плече,плечо,inan,neut,ч,1,на,"на коромысле я на плече и она на плече , а в середине у нас ушат"
36,плече,плечо,inan,neut,ч,1,на,"на коромысле я на плече и она на плече , а в середине у нас ушат"
37,колхозе,колхоз,inan,masc,з,2,в,"В колхозе заваривали всё , каждой"
38,ушате,ушат,inan,masc,т,2,в,"это , в ушате - то вот кипятком"
39,позвоночнике,позвоночник,inan,masc,к,4,на,"снутри - то вот , грыжа на позвоночнике - то"
40,дворе,двор,inan,masc,р,1,на,"он на пенсии дак , он так вот , ныне - то вот пятнадцать дён работал тут на дворе опять стайки переделывал всё"
41,дворе,двор,inan,masc,р,1,на,"ак на дворе работал , а летом - то опять тоже , мечет всё"
42,прицепе,прицеп,inan,masc,п,2,на,это на прицепе двоима
43,городе,город,inan,masc,д,2,в,"Да , не сравнишь , ведь не в городе , там всё надо купить , а этто чего"
44,батоге,батог,inan,masc,г,2,на,"о , экую корзину наберешь черницы - то , пойдешь за плечо и все на"
45,приле,прил,inan,masc,л,1,на,"это , самолет - то на Тиневу приле = прилетел , дак его и увезли там"
46,Ламлеве,ламлев,inan,masc,в,2,на,"Каласнеме - то один кой - чего [ ] живет тоже боле , а на Ламлеве ак уж и никто не живет , на Еськине никто не живет"
47,Ламлеве,ламлев,inan,masc,в,2,на,"На Ламлеве - то раньше в Пасху , у них праздник , вот дак ведь мы всё было там бегали смотрели , ак ведь о - ой , ведь весело тогда , гармоники да , пляска - то , а теперь ведь - о"
48,колхозе,колхоз,inan,masc,з,2,в,"меня еще пастухом , я еще коров в колхозе пасла , да меня и колхоз - то"
49,тракторе,трактор,inan,masc,р,2,на,"на тракторе поехали отлично , ак бы не идти и почто ле"
50,доме,дом,inan,masc,м,1,в,"то они занесли его в тёплую температуру дак , такая жарища , в доме натоплено , и оставили"
51,тракторе,трактор,inan,masc,р,2,на,"всё пооставили , поехали на одном тракторе - не до питья"
52,дворе,двор,inan,masc,р,1,на,"вот лето пасу , а зимой дежурю там , на ско = на скотном дворе , да телят покормлю"
53,исходе,исход,inan,masc,д,2,на,"А ежели сюда , дак надо всё равно бы приехать , да понаведать , месяц - то пасти , скоро второй будет , на исходе , а чего , ведь никто и не вяжется"
54,поле,поле,inan,neut,л',1,в,". . . выскабливала , пошла в поле , там всё"
55,магазине,магазин,inan,masc,н,3,в,"Да , в магазине , не знаю , теперь есть ли , не = недавно брали"
56,магазине,магазин,inan,masc,н,3,в,"В магазине , да"
57,подвале,подвал,inan,masc,л,2,в,"Ак ведь в подвале - то у Тоньки , там у них полки сделаны , сегодня да , а тут , это , проведён свет да , а - а"
58,моторе,мотор,inan,masc,р,2,на,"Приезжает - когда на моторе сама , на лодке"
59,поле,поле,inan,neut,л',1,в,"Вон там гумно - то , он в поле , вот где , где телята - то ходят , там стояла машина"
60,коридоре,коридор,inan,masc,р,3,в,"Да - а , мололи и на жерновах , у меня и теперь вот жернова стоят на ули - в коридоре , только закуделивай"
61,поле,поле,inan,neut,л',1,на,"Лепёшки толкли , это вот и растут на поле - то эти - то вот ишь - ко - се красные - то мяконькие - то"
62,месте,место,inan,neut,т,1,на,"Как , у одного на одном месте дак , да - а . Кухня да , прихожая"
63,июле,июль,inan,masc,л',2,в,"У меня - то нет а тетам годы я давала кому охота - закарпатцы приезжают или али кто вот этто работать дак и творогу давала и всё двоима деткам в июле , а коровушка была дак"
64,дровнике,дровник,inan,masc,к,2,в,"Дровцы - то есть в дровнике , сухие , дождь не мочит"
65,дровнике,дровник,inan,masc,к,2,в,"Магазина - то там много в дровнике - то , топор там есть и . ."
66,магазине,магазин,inan,masc,н,3,в,поспрашивайте в магазине вот придут после бабки - то
67,ведре,ведро,inan,neut,р,1,в,"вот по = полотухи были все муку да а ныне что - ничего нет , белая мука , дак в ведре да"
68,магазине,магазин,inan,masc,н,3,в,[ ] есть в магазине
69,магазине,магазин,inan,masc,н,3,в,Продавали в магазине
70,январе,январь,inan,masc,р',2,в,"в январе то двенадцатого января дождуся , а сдавать - то к новому году ближе дак"
71,обеде,обед,inan,masc,д,2,на,на обеде подою и сразу
72,обеде,обед,inan,masc,д,2,на,"да опять утром подоишь да , вечером да , на обеде подоишь да"
73,моторе,мотор,inan,masc,р,2,на,Это на мо = на моторе - то дак
74,весле,весло,inan,neut,л,1,на,"а так - то на весле , так и долго"
75,кустике,кустик,inan,masc,к,2,на,"А вички есть на кустике , те мяконькие так , плетут"
76,дворе,двор,inan,masc,р,1,на,"корова ведь была , дак кормила , а всё на дворе дак"
77,дворе,двор,inan,masc,р,1,на,"шаталася тут всю жизнь , петалисе на дворе , тоже выровняли столько же"
78,дворе,двор,inan,masc,р,1,на,"да на дворе - то ведь не нонь , всё вручную"
79,дворе,двор,inan,masc,р,1,на,"В войну и до войны и после войны , [ ] до пенсии робила на дворе дак"
80,поле,поле,inan,neut,л',1,на,"Была , вот тут на поле стояла"
81,государстве,государство,inan,neut,в,3,на,"А чего , у нас не принимают молока здесь на государстве , дак куды"
82,чердаке,чердак,inan,masc,к,2,на,"вот , он и теперь на чердаке"
83,магазине,магазин,inan,masc,н,3,в,"Вот возьму в магазине , думаю , вот я поем , вчера думаю , я это в"
84,томате,томат,inan,masc,т,2,в,"Вот возьму в магазине , думаю , вот я поем , вчера думаю , я это в"
85,государстве,государство,inan,neut,в,3,на,Всё на государстве на столе есть
86,столе,стол,inan,masc,л,1,на,Всё на государстве на столе есть
87,июне,июнь,inan,masc,н',2,в,"У нас хорошо , муку давают , да , по мешку вот нонече не так давно брали вот , весной - то вот , в мае ли в июне"
88,Союзе,союз,inan,masc,з,2,в,"всё думаешь будет , все живём в Советском Союзе , а вот права почему - то не"
89,море,море,inan,neut,р',1,в,"Коленька служил , ишь - ко в море ходил"
90,море,море,inan,neut,р',1,в,"ой , мы переживали , думаем , ой , наш парень там ишь - ко в море уйдёт , дак ведь ох [ ]"
91,судне,судно,inan,neut,н,1,на,как на судне - то дак
92,буксире,буксир,inan,masc,р,2,на,"Но а третий вот теперь на буксире ходит : Ленинград , Кронштадт"
93,Вадюге,вадюг,inan,masc,г,2,на,своя этто у нас пожарная машина не оказалась на Вадюге
94,наволоке,наволок,inan,masc,к,3,на,"под горой в бане , кто на наволоке"
95,месте,место,inan,neut,т,1,в,"в этом месте - то , у нас была там избушка тоже не сгорела , крайняя была"
96,участке,участок,inan,masc,к,3,на,проводят ещё где далёко на участке да
97,барабане,барабан,inan,masc,н,3,на,на = зимой на барабане стояла ещё
98,дере,дёр,inan,masc,р,1,на,"зерня там те , да перемелешь на дере = то на деревянных жерновах , то каменные были такие вот нашуточные , само"
99,рте,рот,anim,masc,т,1,во,никакая во рте не надо
100,сплаве,сплав,inan,masc,в,1,на,"Всё , ой было всё у меня отваливано , и наваливано , и рублено , и всё делано , и на сплаве хожено , и всё на свете делано"
101,Вадюге,вадюг,inan,masc,г,2,в,скотный - то двор вот стоит у нас в Вадюге речке
102,Вадюге,вадюг,inan,masc,г,2,в,В речке Вадюге тут стоит скотный
103,августе,август,inan,masc,т,2,в,"Придёт и , задёржан дак , и в августе - то вот придет"
104,буксире,буксир,inan,masc,р,2,на,он на буксире ходит
105,выле,выл,inan,masc,л,1,в,"свадьба ишь - ко , и они сидят в Тойме , выле = вылету никакого нету самолёта , как хошь"
106,автобусе,автобус,inan,masc,с,3,на,боле за ними на автобусе
107,коридоре,коридор,inan,masc,р,3,на,Ну на коридоре - то
108,истоке,исток,inan,masc,к,2,в,я вот там в
109,дворе,двор,inan,masc,р,1,на,"Да нет , хоть нет , то детей - то , то ещё нет , да а на скотном дворе было много очень крыс - то"
110,дворе,двор,inan,masc,р,1,на,"а тоже кошки там всё живут , да сейчас и на скотном дворе редко бегают , говорят"
111,озере,озеро,inan,neut,р,2,на,"А я не знаю , у мужиков тоже на [ ] там"
112,озере,озеро,inan,neut,р,2,в,а опять карасиков ловят тут в озере
113,дворе,двор,inan,masc,р,1,на,Он проверял на скотном дворе это от пожара
114,дворе,двор,inan,masc,р,1,на,там проверял на скотном дворе
115,участке,участок,inan,masc,к,3,на,"Да , нам совхоз давает на участке"
116,июне,июнь,inan,masc,н',2,в,"в июне - то поспеет тоже , что морошка так же"
117,июле,июль,inan,masc,л',2,в,"Да , в июле - то , в июле"
118,июле,июль,inan,masc,л',2,в,"Да , в июле - то , в июле"
119,поле,поле,inan,neut,л',1,в,"А рябина только ещё в поле - то , чёрная смородина , красная смородина"
120,поле,поле,inan,neut,л',1,в,"то вот в поле - то , в поле - то малина"
121,поле,поле,inan,neut,л',1,в,"то вот в поле - то , в поле - то малина"
122,банке,банк,inan,masc,к,1,в,"Да - а , вот у нас тут прошлогодняя вот есть , я сварила , в чашке , ак уж а тама в банке в пятилитровой ещё много"
123,чердаке,чердак,inan,masc,к,2,на,"неохота идти - то , на чердаке , наверно , у меня там"
124,поле,поле,inan,neut,л',1,в,"вот так , ак вот как уедешь в поле так на обеде - то"
125,обеде,обед,inan,masc,д,2,на,"вот так , ак вот как уедешь в поле так на обеде - то"
126,шифоньере,шифоньер,inan,masc,р,3,на,Гармошка тут вот на шифоньере есть они
127,магазине,магазин,inan,masc,н,3,в,"И всё - то ему не годно , все - то ему не ладно да , кажется , изобидели , да ему всё ругать - то - ничего не хватило , бедного всё в магазине так всего изобидели"
128,дворе,двор,inan,masc,р,1,на,"А вот так : я пошла , жнутики у нас ушли рано а , а я навоз возила на скотном дворе , дак этто"
129,колхозе,колхоз,inan,masc,з,2,в,"Ну да он сегодня так же , как в колхозе , будет некошено дак"
130,участке,участок,inan,masc,к,3,на,"Там вот вот на участке - токосят на подкормку - то , поедут"
131,участке,участок,inan,masc,к,3,на,"на участке - то и покошено , видко , видно там и косят"
132,Присаде,присад,inan,masc,д,2,на,"Там , он говорит , они на Присаде сегодня что - то делали , там дородно , говорит , Присады"
133,самосвале,самосвал,inan,masc,л,3,на,"Я говорю , наверное , кто - то [ ] тут ехал на самосвале - то , быват , Коленька"
134,самосвале,самосвал,inan,masc,л,3,на,"То на с = на самосвале - то приехал , это , бат , молоко на самосвале - то привезли"
135,самосвале,самосвал,inan,masc,л,3,на,"То на с = на самосвале - то приехал , это , бат , молоко на самосвале - то привезли"
136,кузове,кузов,inan,masc,в,2,в,"Молоко , дак вот мужик стоял в прицепке - то , в кузове - то"
137,поле,поле,inan,neut,л',1,в,"Оди = вот единоличники - то жили , еще бывало , так у тебя тут местечко в том же поле"
138,поле,поле,inan,neut,л',1,на,"Пойдешь вот , куда ты пошла , вот на то - то поле , уж иду на свое поле , на свои пожни"
139,поле,поле,inan,neut,л',1,на,"Пойдешь вот , куда ты пошла , вот на то - то поле , уж иду на свое поле , на свои пожни"
140,волосте,волост,inan,masc,т,2,в,"Ну вот сейчас опять как там , в волосте - то живут , дак у них там надо , что вот сенокос -"
141,озере,озеро,inan,neut,р,2,в,в озере - то ведь всякая хахора есть
142,волосте,волост,inan,masc,т,2,в,"А там в волосте - то ведь бродят , наверное"
143,волосте,волост,inan,masc,т,2,в,"Ак у их мало , у них там в волосте - то мало , это . ."
144,моторе,мотор,inan,masc,р,2,на,"Ванька уехал , всё , на моторе"
145,рейсе,рейс,inan,masc,с,1,на,"Да , они на первом рейсе прилетели"
146,грязе,гряз,inan,masc,з,1,в,там все в
147,колхозе,колхоз,inan,masc,з,2,в,"У нас ещё вот живём в колхозе , а колхоз , можно сказать , что"
148,озере,озеро,inan,neut,р,2,в,"а рыба , рыба - то осталась в озере , надо выйти в Пинегу , а ить хода - то нету , ак вот теперь черпают там . ."
149,совхозе,совхоз,inan,masc,з,2,в,"с чего и кормить - то , а в совхозе - то опять только бегает , дак на хуя орать - то , самого себя травить , мучить"
150,коне,конь,anim,masc,н',1,на,"[ ] переехал , недавно вот переехал на коне"
151,горшке,горшок,inan,masc,к,2,в,"лошадь - то , это , в горшке -"
152,сундуке,сундук,inan,masc,к,2,на,"А . . . а где , где спать дак и на сундуке"
153,магазине,магазин,inan,masc,н,3,в,"В магазине никаких , а ноне ведь поедешь , да какие хошь нашиты"
154,городе,город,inan,masc,д,2,в,"Всё сами шили , хоть и в городе , а ситца берут да шьют да"
155,матрасе,матрас,inan,masc,с,2,на,"Ак ведь - матрас ! На матрасе , да и всё , ничего не стлали"
156,тамте,тамт,inan,masc,т,1,в,"Мы в скотне тамте были , а как резинников - то навезли дак , мы как все - то набрали , ак дивья"
157,колхозе,колхоз,inan,masc,з,2,в,"как , сделали , чтобы не утерялся стаж чтобы , робь только в колхозе - то"
158,месте,место,inan,neut,т,1,на,"растут там на том месте , где мы проходили - то , а их нету"
159,месте,место,inan,neut,т,1,на,"не сыро , она ведь растет на сыром месте - то , эта морошка - то"
160,приходе,приход,inan,masc,д,2,в,"Нет , я ведь не то что , я ведь нет , выходила уж не в то [ ] , а в приходе выходила , нет , я сама по доброй воле"
161,июне,июнь,inan,masc,н',2,в,На шестнадцатый ему вот в июне в июле настало
162,июле,июль,inan,masc,л',2,в,На шестнадцатый ему вот в июне в июле настало
163,сне,сон,inan,masc,н,1,во,Ино походя идёшь и во сне уж видишь
164,конце,конец,inan,masc,ц,2,на,"А двоима мы бывало дежурили тут вот с подругой тоже Саней её зовут , эва там вот там старуха - то на конце - то живёт толстая такая"
165,брюхе,брюхо,inan,neut,х,1,в,"И брат старший у него тоже задавился , тоже двое ребят оставил , третьего в брюхе ещё"
166,брюхе,брюхо,inan,neut,х,1,в,"А этот Василий , самого Васей звали , и ещё мы вот в честь него дали , в брюхе остался . . . ак опять Васей дали"
167,брюхе,брюхо,inan,neut,х,1,в,"Да , который в брюхе - то остался"
168,кладбище,кладбище,inan,neut,щ',2,на,"Ак вот на кладбище - то , боле не давают на то кладбище - то хоронить - то"
169,кладбище,кладбище,inan,neut,щ',2,на,"Ак вот на кладбище - то , боле не давают на то кладбище - то хоронить - то"
170,кладбище,кладбище,inan,neut,щ',2,на,"Ак я была на кладбище , так вот и батка у них тут воротилом был , вот на Украине - то после войны - то всё вот он строил тут дома - то да вот всё он тут"
171,дне,день,inan,masc,н',1,на,"Как едешь , я встану на транспортёр - то на дне , и вот рядом подпираешь что хоть чем да , это , ногой - то да , вот держусь за коров да"
172,поле,поле,inan,neut,л',1,в,"Там был князек , он где - то жил в [ ] это поле там . . . у мызы - то всё князь - то стоял [ ] - ситель"
173,болоте,болото,inan,neut,т,2,в,"Недавно еще всё говорили , там в каком - то болоте - то карбас вот всё еще было видко"
174,пандалыке,пандалыко,inan,neut,к,3,в,"Вот на Василёве - то , старики - то говорят , было , заселился какой - то ; раньше ведь это там селят где - то да в [ пандалыке ] дак и"
175,велосипеде,велосипед,inan,masc,д,4,на,"Невелика , а как ездит на велосипеде , да вередит , что худо знает ещё это"
176,городе,город,inan,masc,д,2,в,"а теперь какой вырастет , да отправят там где - то учить в городе дак , то пьют , да то чего дак"
177,доме,дом,inan,masc,м,1,в,"брат живёт в доме - то , с невесткой"
178,колхозе,колхоз,inan,masc,з,2,в,"то в колхозе , да нонь - то они уехали тоже в Архангельск дак , там"
179,городе,город,inan,masc,д,2,в,живут в городе в Калинине нонь они
180,поле,поле,inan,neut,л',1,в,"полоса своя в поле не одна , полоса , и две , и три , у всех по полосе"
181,декрете,декрет,inan,masc,т,2,в,"В декрете обе , да , обе , вот по годовом = по годовой девушке"
182,поле,поле,inan,neut,л',1,на,"На колхозной работе на поле днём , а = а ещё вечером - то ещё надо льну насдать , столько - то , дак ведь надо натянуть как - то"
183,магазине,магазин,inan,masc,н,3,в,"ведь и худо умеют иные , не учатся боле к этому делу , всё надо купить только , в магазине , а мы сами делали"
184,городе,город,inan,masc,д,2,в,"а так - то где , и хоть и рыбы поудит , и всё , а там где в городе - то , куда пойдёшь , где"
185,животе,живот,inan,masc,т,2,в,"скоро - то родить уж , а кто знает чего , ещё как в животе ак"
186,месте,место,inan,neut,т,1,в,"ак вот в том месте тоже у - у , тут всё звонили - то бывало , о - о"
187,поле,поле,inan,neut,л',1,в,"а такая - то ак ведь , как в поле , поле - огороде , говорят"
188,поле,поле,inan,neut,л',1,в,"а такая - то ак ведь , как в поле , поле - огороде , говорят"
189,огородце,огородец,inan,masc,ц,4,в,В огородце - то
190,огороде,огород,inan,masc,д,3,в,"А ведь в [ ] была и всяк , мне там на тойтам стороне в огороде - то сын - то Андрю = Сашка , то вот Андрюшка садил а"
